,entropy,corrMean,PpFloorUnderQuantile_quantile,PpKeepSpecificCells_cells_list,PpCleanHighIntraVar_how,PpCleanHighIntraVar_std_trh,PpCleanHighIntraVar_range_trh,PpCleanHighIntraVar_number_of_zeros,AggregateIntraVariance_how,PpEmpty_with_label_prop,PpEntropyBased_n_genes_per_cell,PpEntropyBased_gene_entropy_trh,PpEntropyBased_with_norm,PpEntropyBased_number_of_bins,RegressionDeconv_normalize,RegressionDeconv_result,RegressionDeconv_regr_only_positive,RegressionDeconv_regr_tol,RegressionDeconv_regr_alpha,RegressionDeconv_regr_normalize,RegressionDeconv_l1_ratio,uuid,BasicDeconv_normalize,BasicDeconv_cellMix,PpEntropyBasedOnlyLargest_n_genes_per_cell,PpEntropyBasedOnlyLargest_with_norm,PpEntropyBasedOnlyLargest_low_intra_var_trh,PpEntropyBasedOnlyLargest_number_of_bins,PpSvmSignature_n_features,PpSvmSignature_with_norm
0,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,0.1,True,0.1,1736994416,,,,,,,,
1,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,0.1,True,0.5,3607495608,,,,,,,,
2,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,0.1,True,10,3608663462,,,,,,,,
3,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,0.1,False,0.1,3609850202,,,,,,,,
4,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,0.1,False,0.5,3611047034,,,,,,,,
5,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,0.1,False,10,3612144074,,,,,,,,
6,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,200,True,0.1,3613171750,,,,,,,,
7,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,200,True,0.5,3614408006,,,,,,,,
8,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,200,True,10,3615137262,,,,,,,,
9,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,200,False,0.1,3615764706,,,,,,,,
10,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,200,False,0.5,3616629726,,,,,,,,
11,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,200,False,10,3617167112,,,,,,,,
12,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,2000,True,0.1,3617706380,,,,,,,,
13,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,2000,True,0.5,3618338332,,,,,,,,
14,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,2000,True,10,3618886824,,,,,,,,
15,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,2000,False,0.1,3619365574,,,,,,,,
16,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,2000,False,0.5,3619894126,,,,,,,,
17,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,2000,False,10,3620423102,,,,,,,,
18,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,10000,True,0.1,3620901750,,,,,,,,
19,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,10000,True,0.5,3621400100,,,,,,,,
20,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,10000,True,10,3621880200,,,,,,,,
21,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,10000,False,0.1,3622347938,,,,,,,,
22,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,10000,False,0.5,3622796386,,,,,,,,
23,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,True,0.5,10000,False,10,3623324974,,,,,,,,
24,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,0.1,True,0.1,3623923430,,,,,,,,
25,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,0.1,True,0.5,3624817472,,,,,,,,
26,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,0.1,True,10,3625728558,,,,,,,,
27,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,0.1,False,0.1,3626755802,,,,,,,,
28,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,0.1,False,0.5,3627769982,,,,,,,,
29,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,0.1,False,10,3628765794,,,,,,,,
30,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,200,True,0.1,3629663788,,,,,,,,
31,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,200,True,0.5,3630482918,,,,,,,,
32,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,200,True,10,3631399322,,,,,,,,
33,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,200,False,0.1,3632416430,,,,,,,,
34,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,200,False,0.5,3633353908,,,,,,,,
35,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,200,False,10,3634390772,,,,,,,,
36,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,2000,True,0.1,3635248902,,,,,,,,
37,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,2000,True,0.5,3636208262,,,,,,,,
38,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,2000,True,10,3637163340,,,,,,,,
39,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,2000,False,0.1,3638569626,,,,,,,,
40,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,2000,False,0.5,3639566906,,,,,,,,
41,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,2000,False,10,3640115444,,,,,,,,
42,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,10000,True,0.1,3640538624,,,,,,,,
43,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,10000,True,0.5,3641003878,,,,,,,,
44,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,10000,True,10,3641501744,,,,,,,,
45,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,10000,False,0.1,3641810896,,,,,,,,
46,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,10000,False,0.5,3642132166,,,,,,,,
47,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,True,None,False,0.5,10000,False,10,3642441598,,,,,,,,
48,1.3388546009704312,-0.057,0.1,['NOT_B,std,2,2,2,median,False,20,1,True,0,,,,,,,,3642738416,True,False,,,,,,
49,0.5034252957810988,-0.114,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,0.1,True,0.1,3643029266,,,,,,,,
50,0.45877440110776574,-0.11,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,0.1,True,0.5,3643957888,,,,,,,,
51,0.5571978807501838,-0.114,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,0.1,True,10,3644893522,,,,,,,,
52,0.35655507363173244,-0.118,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,0.1,False,0.1,3645992546,,,,,,,,
53,0.35655507363173244,-0.118,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,0.1,False,0.5,3646917716,,,,,,,,
54,0.35655507363173244,-0.118,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,0.1,False,10,3647840778,,,,,,,,
55,0.5518503968338576,-0.114,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,200,True,0.1,3648827764,,,,,,,,
56,0.5492404864808064,-0.114,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,200,True,0.5,3649745620,,,,,,,,
57,0.5068298112044657,-0.111,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,200,True,10,3650682726,,,,,,,,
58,0.35655507363173244,-0.118,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,200,False,0.1,3651680410,,,,,,,,
59,0.35655507363173244,-0.118,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,200,False,0.5,3652109992,,,,,,,,
60,0.35655507363173244,-0.118,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,200,False,10,3652567984,,,,,,,,
61,0.5458844680260715,-0.114,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,2000,True,0.1,3653096624,,,,,,,,
62,0.5265277630695678,-0.112,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,2000,True,0.5,3653584936,,,,,,,,
63,0.3555605632409418,-0.103,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,2000,True,10,3654043712,,,,,,,,
64,0.35655507363173244,-0.118,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,2000,False,0.1,3654632512,,,,,,,,
65,0.35655507363173244,-0.118,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,2000,False,0.5,3655082038,,,,,,,,
66,0.35655507363173244,-0.118,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,2000,False,10,3655460322,,,,,,,,
67,0.5265277630695678,-0.112,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,10000,True,0.1,3655899128,,,,,,,,
68,0.42475634147145025,-0.106,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,10000,True,0.5,3656228044,,,,,,,,
69,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,10000,True,10,3656667464,,,,,,,,
70,0.35655507363173244,-0.118,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,10000,False,0.1,3657106240,,,,,,,,
71,0.35655507363173244,-0.118,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,10000,False,0.5,3657544732,,,,,,,,
72,0.35655507363173244,-0.118,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,True,0.5,10000,False,10,3658008190,,,,,,,,
73,-inf,-0.12,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,0.1,True,0.1,3658486628,,,,,,,,
74,-inf,-0.123,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,0.1,True,0.5,3659104640,,,,,,,,
75,-inf,-0.118,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,0.1,True,10,3659583322,,,,,,,,
76,-inf,-0.203,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,0.1,False,0.1,3659983394,,,,,,,,
77,-inf,-0.203,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,0.1,False,0.5,3660422330,,,,,,,,
78,-inf,-0.203,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,0.1,False,10,3660929734,,,,,,,,
79,-inf,-0.118,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,200,True,0.1,3661398480,,,,,,,,
80,-inf,-0.118,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,200,True,0.5,3662127048,,,,,,,,
81,-inf,-0.112,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,200,True,10,3663024624,,,,,,,,
82,-inf,-0.203,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,200,False,0.1,3664031496,,,,,,,,
83,-inf,-0.203,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,200,False,0.5,3664882888,,,,,,,,
84,-inf,-0.203,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,200,False,10,3665876534,,,,,,,,
85,-inf,-0.118,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,2000,True,0.1,3666705606,,,,,,,,
86,-inf,-0.114,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,2000,True,0.5,3667591934,,,,,,,,
87,0.3555605632409418,-0.103,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,2000,True,10,3668531100,,,,,,,,
88,-inf,-0.203,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,2000,False,0.1,3669456994,,,,,,,,
89,-inf,-0.203,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,2000,False,0.5,3670434420,,,,,,,,
90,-inf,-0.203,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,2000,False,10,3671491512,,,,,,,,
91,-inf,-0.114,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,10000,True,0.1,3672319752,,,,,,,,
92,0.42566629404750195,-0.106,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,10000,True,0.5,3673063500,,,,,,,,
93,,,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,10000,True,10,3673492370,,,,,,,,
94,-inf,-0.203,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,10000,False,0.1,3673881332,,,,,,,,
95,-inf,-0.203,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,10000,False,0.5,3674281368,,,,,,,,
96,-inf,-0.203,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,True,None,False,0.5,10000,False,10,3674709468,,,,,,,,
97,0.33359088726720054,-0.125,0.1,['NOT_B,std,2,2,2,median,False,20,1,False,0,,,,,,,,3675157906,True,False,,,,,,
98,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,0.1,True,0.1,3675616678,,,20,True,None,0,,
99,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,0.1,True,0.5,3676085452,,,20,True,None,0,,
100,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,0.1,True,10,3676584482,,,20,True,None,0,,
101,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,0.1,False,0.1,3677073080,,,20,True,None,0,,
102,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,0.1,False,0.5,3677561526,,,20,True,None,0,,
103,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,0.1,False,10,3678030214,,,20,True,None,0,,
104,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,200,True,0.1,3678489032,,,20,True,None,0,,
105,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,200,True,0.5,3679018004,,,20,True,None,0,,
106,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,200,True,10,3679516236,,,20,True,None,0,,
107,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,200,False,0.1,3679965050,,,20,True,None,0,,
108,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,200,False,0.5,3680414242,,,20,True,None,0,,
109,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,200,False,10,3680943578,,,20,True,None,0,,
110,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,2000,True,0.1,3681431144,,,20,True,None,0,,
111,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,2000,True,0.5,3681970596,,,20,True,None,0,,
112,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,2000,True,10,3682338694,,,20,True,None,0,,
113,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,2000,False,0.1,3682778298,,,20,True,None,0,,
114,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,2000,False,0.5,3683535542,,,20,True,None,0,,
115,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,2000,False,10,3684473096,,,20,True,None,0,,
116,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,10000,True,0.1,3685407278,,,20,True,None,0,,
117,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,10000,True,0.5,3686238768,,,20,True,None,0,,
118,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,10000,True,10,3687125990,,,20,True,None,0,,
119,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,10000,False,0.1,3688013540,,,20,True,None,0,,
120,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,10000,False,0.5,3688971054,,,20,True,None,0,,
121,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,10000,False,10,3689748928,,,20,True,None,0,,
122,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,0.1,True,0.1,3690596724,,,20,True,None,0,,
123,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,0.1,True,0.5,3691484258,,,20,True,None,0,,
124,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,0.1,True,10,3692382352,,,20,True,None,0,,
125,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,0.1,False,0.1,3693324158,,,20,True,None,0,,
126,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,0.1,False,0.5,3694211660,,,20,True,None,0,,
127,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,0.1,False,10,3695088948,,,20,True,None,0,,
128,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,200,True,0.1,3695996504,,,20,True,None,0,,
129,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,200,True,0.5,3696824312,,,20,True,None,0,,
130,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,200,True,10,3697701946,,,20,True,None,0,,
131,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,200,False,0.1,3698607716,,,20,True,None,0,,
132,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,200,False,0.5,3699474822,,,20,True,None,0,,
133,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,200,False,10,3700287770,,,20,True,None,0,,
134,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,2000,True,0.1,3701192016,,,20,True,None,0,,
135,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,2000,True,0.5,3702067806,,,20,True,None,0,,
136,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,2000,True,10,3702865790,,,20,True,None,0,,
137,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,2000,False,0.1,3703730182,,,20,True,None,0,,
138,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,2000,False,0.5,3704808804,,,20,True,None,0,,
139,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,2000,False,10,3705764550,,,20,True,None,0,,
140,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,10000,True,0.1,3706542584,,,20,True,None,0,,
141,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,10000,True,0.5,3707011206,,,20,True,None,0,,
142,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,10000,True,10,3707349936,,,20,True,None,0,,
143,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,10000,False,0.1,3707758866,,,20,True,None,0,,
144,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,10000,False,0.5,3708270848,,,20,True,None,0,,
145,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,False,0.5,10000,False,10,3708849316,,,20,True,None,0,,
146,1.3732127886964716,-0.16,0.1,['NOT_B,std,2,2,2,median,False,,,,,,,,,,,,3709816722,True,False,20,True,None,0,,
147,0.8142877636378855,0.002,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,0.1,True,0.1,3710534874,,,20,False,None,0,,
148,0.777761144892978,0.005,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,0.1,True,0.5,3711382590,,,20,False,None,0,,
149,0.9038464461926596,-0.004,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,0.1,True,10,3712270594,,,20,False,None,0,,
150,0.5575769948799326,0.002,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,0.1,False,0.1,3713228088,,,20,False,None,0,,
151,0.5575769948799326,0.002,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,0.1,False,0.5,3714125228,,,20,False,None,0,,
152,0.5575769948799326,0.002,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,0.1,False,10,3715082668,,,20,False,None,0,,
153,0.8947570455712416,-0.004,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,200,True,0.1,3716169756,,,20,False,None,0,,
154,0.8858857599177377,-0.002,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,200,True,0.5,3717097288,,,20,False,None,0,,
155,0.764027718173185,0.022,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,200,True,10,3717965000,,,20,False,None,0,,
156,0.5575769948799326,0.002,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,200,False,0.1,3718902456,,,20,False,None,0,,
157,0.5575769948799326,0.002,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,200,False,0.5,3719801674,,,20,False,None,0,,
158,0.5575769948799326,0.002,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,200,False,10,3720608448,,,20,False,None,0,,
159,0.8756583780634108,-0.002,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,2000,True,0.1,3721615216,,,20,False,None,0,,
160,0.8168407152805407,0.009,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,2000,True,0.5,3722507018,,,20,False,None,0,,
161,0.08400811173240622,0.35,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,2000,True,10,3723463664,,,20,False,None,0,,
162,0.5575769948799326,0.002,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,2000,False,0.1,3724299472,,,20,False,None,0,,
163,0.5575769948799326,0.002,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,2000,False,0.5,3725247308,,,20,False,None,0,,
164,0.5575769948799326,0.002,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,2000,False,10,3726087296,,,20,False,None,0,,
165,0.8168407152805407,0.009,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,10000,True,0.1,3727000838,,,20,False,None,0,,
166,0.58493266145791,0.061,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,10000,True,0.5,3727949480,,,20,False,None,0,,
167,,,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,10000,True,10,3728936102,,,20,False,None,0,,
168,0.5575769948799326,0.002,0.1,['NOT_B,std,2,2,2,median,False,,,,,True,None,True,0.5,10000,False,0.1,3729964114,,,20,False,None,0,,
