major_protein_id,Gene names,Intensity NOT_BCellmemory,Intensity NOT_BCellnaive,Intensity NOT_BCellplasma,Intensity NOT_CD4TCellTcm,Intensity NOT_CD4TCellTem,Intensity NOT_CD4TCellTemra,Intensity NOT_CD4TCellTh1,Intensity NOT_CD4TCellTh17,Intensity NOT_CD4TCellTh2,Intensity NOT_CD4TCellmTregs,Intensity NOT_CD4TCellnTregs,Intensity NOT_CD4TCellnaive,Intensity NOT_CD8TCellTcm,Intensity NOT_CD8TCellTem,Intensity NOT_CD8TCellTemra,Intensity NOT_CD8TCellnaive,Intensity NOT_DendriticCD1c,Intensity NOT_DendriticCD304,Intensity NOT_Monocytesclassical,Intensity NOT_Monocytesintermediate,Intensity NOT_Monocytesnonclassical,Intensity NOT_NKCellsCD56bright,Intensity NOT_NKCellsCD56dim
Q9UJU2,LEF1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.619392925927971,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q9NZW5,MPP6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8964975273775715,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q9NRG1,PRTFDC1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69041575982343,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q8NA72,POC5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.929632510160399,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q86TP1,PRUNE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.404977170364797,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q15118,PDK1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5099592971618563,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P31321,PRKAR1B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6211076551983776,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P21589,NT5E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4476504771048626,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P21399,ACO1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0504283624757282,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P16452,EPB42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.640525823315406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O15014,ZNF609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6117795529392733,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P11216,PYGB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.41553239363146,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P06239,LCK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7337419998881451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q86UA1,PRPF39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2941091813732113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q7LBC6,KDM3B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.040207628257351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q49A26,GLYR1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.624186555146184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P50613,CDK7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.738921167804401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P34897,SHMT2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8092666894814844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P26842,CD27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.200133830460503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P11441,UBL4A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.026396223545623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P10747,CD28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0164209710424554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P02545-2,LMNA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2998747589809065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E7ER45,MGAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.98669250521714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K7EQ37,UNC13D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.909855714398135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q9BRZ2,TRIM56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1713288929556525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q5R3I4,TTC38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5762645138625704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q16643,DBN1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3294931946644133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P31151,S100A7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.32143200437712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P20718,GZMH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.81629423557925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P22894,MMP8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5668480379525387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q9HCN4,GPN1,0.0,0.0,0.0,4.454549225389219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q9H2D6,TRIOBP,0.0,0.0,0.0,4.672884392087034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q12955,ANK3,0.0,0.0,0.0,2.8852774864194983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P42695,NCAPD3,0.0,0.0,0.0,3.8472286202570762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q04759,PRKCQ,0.0,0.0,0.0,2.8862927606321653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q9UK61,FAM208A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.307863700951904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q6S8J3,POTEE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.918832826378553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P78563,ADARB1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.575141176638666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M0QXA7,WIZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.622984233291063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P38936,CDKN1A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.618547540297081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q8NDB2,BANK1,3.822836976366178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q01105-2,SET;SETSIP,4.539029377164576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P23497,SP100,4.326784568054921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P11912,CD79A,4.324242506113761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P05204,HMGN2,4.3378275089446365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O43304,SEC14L5,4.685249688099431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P05121,SERPINE1,4.599833758811266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q9H425,C1orf198,0.0,4.4210293833265615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q8IXW5,RPAP2,0.0,4.679885268135544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P49006,MARCKSL1,0.0,2.521583644463215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P80188,LCN2,0.0,4.430599333424557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q5M7Z0,RNFT1,0.0,0.0,0.0,0.0,2.618395122533752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q12841,FSTL1,0.0,0.0,0.0,0.0,3.9030628701861407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P29965,CD40LG;TNFSF5,0.0,0.0,0.0,0.0,4.602867042731934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q01813,PFKP,0.0,0.0,0.0,0.0,2.2556412088841853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q13231,CHIT1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5979356093628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q6ZNW5,GDPGP1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9847240863161786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q16566,CAMK4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.030147973735154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q12873,CHD3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4984258738335954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q01082,SPTBN1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5005213552043886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P78332,RBM6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2135125339801216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P07305,H1F0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.212543380638588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G8JLA2,PDE6H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69041575982343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O60551,NMT2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9981356985605245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q9UHC7,MKRN1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.088989467946328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q96DA2,RAB39B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9966221459805467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q8TAQ2,SMARCC2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0357932617790127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q14392,LRRC32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.06911469763868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P48163,ME1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.780267533816668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P27487,DPP4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4727846994904112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O60927,PPP1R11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9025085288109698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O75683,SURF6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9790828134579295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P55103,INHBC,0.0,0.0,0.0,0.0,0.0,0.0,2.3660459607562094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A7E2V4,ZSWIM8,0.0,0.0,0.0,0.0,0.0,0.0,4.50049641029844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P05089,ARG1,0.0,0.0,0.0,0.0,0.0,0.0,2.1207078466296063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q9Y2A7,NCKAP1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.381889605537105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q9P1W8,SIRPG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.609552295905141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q13595,TRA2A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3830019424603694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P25398,RPS12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0769321573410555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I3L0A0,UBE2V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1543662881700687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O95400,CD2BP2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.31833840731642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q9BXD5,NPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2755445940664307,3.934848805634953,0.0,0.0
Q92820,GGH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.549986336715715,2.7483750460953535,0.0,0.0
Q07108,CD69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0426916060984666,2.435867995393154,0.0,0.0
P52790,HK3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.495845788582159,3.770006054583511,0.0,0.0
P50225,SULT1A1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5928958589464144,2.6055315981377873,0.0,0.0
P48595,SERPINB10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8251854545460686,2.2054511393171214,0.0,0.0
P41218,MNDA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1973702186254576,3.790182550088231,0.0,0.0
P23381,WARS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3559289268683585,3.8124215737160925,0.0,0.0
P23141,CES1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.881397328941811,2.9538717760452147,0.0,0.0
P10620,MGST1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4604119664951827,2.6303833474361986,0.0,0.0
P08514,ITGA2B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7468978314874932,2.084696632858288,0.0,0.0
P06702,S100A9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8261499229603015,2.3959050162789817,0.0,0.0
P05109,S100A8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8657027898493768,2.207610690030201,0.0,0.0
P00352,ALDH1A1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.774175208080785,2.3628989827981415,0.0,0.0
O00602,FCN1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6401499577071927,3.594207880042524,0.0,0.0
Q13201,MMRN1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6898425424990684,2.246219115702964,0.0,0.0
Q8IX19,MCEMP1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1087512612340618,0.0,3.81587962849038,0.0,0.0,0.0,0.0
Q8WWI5,SLC44A1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.18180955603177,0.0,0.0,2.7321658279924237,0.0
P02458,COL2A1,0.0,0.0,3.3282120731990648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.221288350031429,0.0,0.0,0.0,0.0
O14734,ACOT8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.329414080811646,0.0,0.0,0.0,0.0,0.0,0.0,2.974923159429015,0.0,0.0,0.0,0.0,0.0,0.0
