major_protein_id,Gene names,Intensity NOT_BCellmemory,Intensity NOT_BCellnaive,Intensity NOT_BCellplasma,Intensity NOT_CD4TCellTcm,Intensity NOT_CD4TCellTem,Intensity NOT_CD4TCellTemra,Intensity NOT_CD4TCellTh1,Intensity NOT_CD4TCellTh17,Intensity NOT_CD4TCellTh2,Intensity NOT_CD4TCellmTregs,Intensity NOT_CD4TCellnTregs,Intensity NOT_CD4TCellnaive,Intensity NOT_CD8TCellTcm,Intensity NOT_CD8TCellTem,Intensity NOT_CD8TCellTemra,Intensity NOT_CD8TCellnaive,Intensity NOT_DendriticCD1c,Intensity NOT_DendriticCD304,Intensity NOT_Monocytesclassical,Intensity NOT_Monocytesintermediate,Intensity NOT_Monocytesnonclassical,Intensity NOT_NKCellsCD56bright,Intensity NOT_NKCellsCD56dim
Q16610,ECM1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.220633497754601,2.6189087899948125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O43704,SULT1B1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0574435244845826,2.213257749687795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P04234,CD3D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.447719857818532,1.4649822221367532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P14151,SELL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4707570290992336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7662329882877064,0.0
Q03591,CFHR1,0.0,0.0,0.0,0.0,0.0,3.067377190182834,0.0,0.0,0.0,0.0,2.8377180628515104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P48061,CXCL12,0.0,0.0,0.0,0.0,0.0,2.208723901962234,0.0,0.0,0.0,0.0,3.81824309616059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P19823,ITIH2,0.0,0.0,0.0,0.0,0.0,2.3380464828993066,0.0,0.0,0.0,0.0,2.2884734585945075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P13671,C6,0.0,0.0,0.0,0.0,0.0,2.1174374616126665,0.0,0.0,0.0,0.0,2.8142182535322755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P08603,CFH,0.0,0.0,0.0,0.0,0.0,2.238032956711972,0.0,0.0,0.0,0.0,2.725407304798232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P04196,HRG,0.0,0.0,0.0,0.0,0.0,2.3093496243147578,0.0,0.0,0.0,0.0,2.1399572785332364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P04003,C4BPA,0.0,0.0,0.0,0.0,0.0,2.2081439296191503,0.0,0.0,0.0,0.0,2.1162000278187545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P02765,AHSG,0.0,0.0,0.0,0.0,0.0,2.4888917542970392,0.0,0.0,0.0,0.0,2.6498630094402773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P02649,APOE,0.0,0.0,0.0,0.0,0.0,2.3271106895158655,0.0,0.0,0.0,0.0,2.242135608988387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P01011,SERPINA3,0.0,0.0,0.0,0.0,0.0,2.0781476300754096,0.0,0.0,0.0,0.0,2.8612111555782485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B4E1Z4,CFB,0.0,0.0,0.0,0.0,0.0,2.325778670250357,0.0,0.0,0.0,0.0,2.4900837675931538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P00734,F2,0.0,0.0,0.0,0.0,0.0,2.4768444923467574,0.0,0.0,0.0,0.0,2.1752422024384273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P27169,PON1,0.0,0.0,0.0,0.0,0.0,2.0685563473052047,0.0,2.120534638645785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P41219,PRPH,0.0,0.0,0.0,0.0,0.0,2.1803544916196196,0.0,0.0,2.70903768841559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E7ES19,THBS4,0.0,2.804760871799111,3.515753208594507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P35580,MYH10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2409271379868487,0.0,0.0,0.0,0.0,2.7736883699588275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O95936-4,EOMES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7237082214995483,0.0,0.0,0.0,0.0,0.0,0.0,2.902630869014387,0.0
P49796,RGS3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3089932945956564,3.53293635549681
P28907,CD38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8258628533970724,3.1617956953547126
Q9UL17,TBX21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.097742180355268,3.528408714603155
P35908,KRT2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4005372758310832,2.2780715621285967,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P36222,CHI3L1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.78168896448712,2.7779250117877474,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q8NI60,ADCK3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1758428463328863,0.0,0.0,2.2511448554355904,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q86YV5,SGK223,0.0,2.098796528865832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0139766573195845,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P21266,GSTM3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.427452630477567,0.0,0.0,0.0,2.2750752774885132,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q13813,SPTAN1,0.0,0.0,0.0,1.5426448262393901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.569612725026001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q32NC0,C18orf21,2.9306151939032916,3.1795622044852845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q02548,PAX5,3.6399129334405624,2.7855197766883664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P40259,CD79B,4.0022790454305746,2.2141927844454594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P20273,CD22,3.7772816559416675,2.585388031856794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0A0A0MS09,IGHD,3.5580807225661784,2.8328140034835254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P11049,CD37,3.605840580710275,2.6758667969222962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q6ZU80,CEP128,0.0,0.0,0.0,3.159256780645724,0.0,0.0,0.0,0.0,0.0,2.7095658928697666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q96E93,KLRG1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2608662022025863,2.757199898168495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P01732,CD8A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.980646456254281,0.0,2.267606268117355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P13501,CCL5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0736040208581175,0.0,3.275482431775553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O95817,BAG3,0.0,0.0,0.0,2.013259013876071,0.0,0.0,0.0,0.0,2.5067127523484363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P32856,STX2,0.0,0.0,0.0,0.0,2.3129265697982118,0.0,0.0,3.111090903053953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O14841,OPLAH,0.0,0.0,0.0,3.1750322017516948,2.9332538286610155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q96IU2,ZBED3,0.0,0.0,0.0,2.059264127559589,0.0,0.0,0.0,2.9913771251289285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q15628,TRADD,0.0,0.0,0.0,2.2294688532424467,0.0,0.0,0.0,2.250195308283371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P26022,PTX3,0.0,0.0,0.0,2.811546483962258,0.0,0.0,0.0,2.8191195198879524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q15057,ACAP2,0.0,0.0,0.0,3.078798468461769,0.0,0.0,0.0,2.2085030887243864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q96RQ9,IL4I1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4765802438747926,0.0,0.0,0.0,0.0,0.0,2.565113124905735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P05186,ALPL,2.901328266985319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.034087099662992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q8WXI8,CLEC4D,2.5862655821835503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.56313803669768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O75791,GRAP2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.356669350493104,0.0,0.0,0.0,1.3522121927233846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q13825,AUH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9842630835565391,1.4605057580174066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P54098,POLG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.678231797627757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2175282758786623
Q9Y6X5,ENPP4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.064757696381194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.928975820904569
P54802,NAGLU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58166945650016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3647324052308147
P51124,GZMM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.234297029928199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4185457382213227
P14222,PRF1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2011126945886637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.864944655985589
O14745,SLC9A3R1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.569835456930691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.165538717577065
P12544,GZMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.581787593824564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2905789475834863
P08575,PTPRC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5385219186733667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4371101992668782,0.0,0.0
Q92542,NCSTN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.112634032765725,0.0,2.6210751062882416,0.0,0.0
Q9UM07,PADI4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4891840072266103,2.864919738022475,0.0,0.0,0.0
P61626,LYZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0611338271486175,3.8848384688865365,0.0,0.0,0.0
P17900,GM2A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1423175688888154,2.1476471767804077,0.0,0.0,0.0
P12314,FCGR1A;FCGR1B;FCGR1C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4582699471032345,2.9821184251592623,0.0,0.0,0.0
P08571,CD14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5815938124549414,3.2454984879963313,0.0,0.0,0.0
P08311,CTSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.374805657479741,2.867245953515134,0.0,0.0,0.0
P08246,ELANE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.401618259933837,3.767634559684837,0.0,0.0,0.0
O95498,VNN2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.771137584202056,2.3393210272340625,0.0,0.0,0.0
Q9NPY3,CD93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0855856507694583,2.8412862872501674,0.0,0.0,0.0
P05162,LGALS2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9007800402498054,0.0,0.0,2.387471673853566,0.0,0.0,0.0
Q96PM9,ZNF385A;SOX6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2868193584986867,0.0,0.0,2.8129903863831536,0.0,0.0,0.0
A0A087WVM2,CD177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.10213147508864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2146764929524836,0.0,0.0,0.0
P26447,S100A4,0.0,0.0,0.0,0.0,2.256511548891854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2767202569809766,0.0,0.0,0.0
P04275,VWF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.041356041358158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6111769790414185,0.0,0.0,0.0
P08519,LPA,0.0,0.0,0.0,0.0,0.0,2.391722160676797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2199966923924888,0.0,0.0,0.0
O60488,ACSL4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1612997714998956,0.0,0.0,3.291361555471554,0.0,0.0
O75348,ATP6V1G1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.437471218838765,0.0,0.0,3.1732681027268583,0.0,0.0
P48506,GCLC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.952557719447134,2.4454688029478673,0.0,0.0,0.0,0.0,0.0
Q8NFH8,REPS2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.985172950038849,2.7981532233227817,0.0,0.0,0.0,0.0,0.0
Q92604,LPGAT1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2558138216861727,0.0,0.0,0.0,3.04405726814925,0.0
Q969X5,ERGIC1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.301291202922371,0.0,0.0,0.0,3.0910088866897665,0.0
P11717,IGF2R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.499136905875978,0.0,0.0,0.0,0.0,3.444338863192643
P53609,PGGT1B,0.0,0.0,3.1222450776690116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.724721486146613,0.0,0.0,0.0,0.0,0.0
P69905,HBA1,0.0,0.0,2.491213349415347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2170188436346305,0.0,0.0,0.0,0.0,0.0
Q9HAP2,MLXIP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.560507730456554,0.0,3.2006988757760517,0.0,0.0,0.0,0.0,0.0
P50502,ST13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4155091284685182,0.0,1.9435768134655826,0.0,0.0,0.0,0.0,0.0
Q9H7E2-3,TDRD3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2480394806418453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.030839872586227,0.0,0.0,0.0,0.0,0.0
P56279,TCL1A,3.1973052808280866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5111908586250937,0.0,0.0,0.0,0.0,0.0
P82970,HMGN5,0.0,2.5456986251971174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3901802005861637,0.0,0.0,0.0,0.0,0.0
Q6NXT6,TAPT1,0.0,3.3244663428243397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.028922681805205,0.0,0.0,0.0,0.0,0.0
O60684,KPNA6,0.0,0.0,0.0,0.0,2.066827177924877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4639078918693302,0.0,0.0,0.0,0.0,0.0
Q2LD37,KIAA1109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.139798266189271,0.0,0.0,0.0,0.0,2.158950581403171,0.0,0.0,0.0,0.0,0.0
